STEP to UG
! INFO-     NX STEP AP214 - V2306.8101
! INFO-      
! INFO-     Start of Translation: 31-AUG-2024  5:58:05 PM
! INFO-      
! STATUS-   Converting Part: H:\jojo2\Stand\Stand.step
! SUMMARY-   
! SUMMARY-    STEP Header Information
! SUMMARY-   
! SUMMARY-  Description      Unknown
! SUMMARY-  Imp_Level        2;1
! SUMMARY-  File_Name        Stand.step
! SUMMARY-  Date             2024-08-31T17:57:25+03:00
! SUMMARY-  Author           Unknown
! SUMMARY-  Organization     Unknown
! SUMMARY-  Pre_Version      ST-DEVELOPER v20
! SUMMARY-  Orig_System      Autodesk Translation Framework v12.20.1.177
! SUMMARY-  Authorization    Unknown
! SUMMARY-  Schema_ID        automotive_design
! SUMMARY-   
! SUMMARY-    Summary of STEP Entities
! SUMMARY-   
! SUMMARY-  Entity Type                                                   Count
! SUMMARY-  -----------                                                   ------
! SUMMARY-  advanced_face ..............................................:   7663
! SUMMARY-  application_context ........................................:      1
! SUMMARY-  axis2_placement_3d .........................................:  14797
! SUMMARY-  b_spline_curve_with_knots ..................................:    683
! SUMMARY-  b_spline_surface_with_knots ................................:     49
! SUMMARY-  b_spline_surface_with_knots_and_rational_b_spline_surface ..:     51
! SUMMARY-  brep_with_voids ............................................:      3
! SUMMARY-  cartesian_point ............................................: 229705
! SUMMARY-  circle .....................................................:   7181
! SUMMARY-  closed_shell ...............................................:     65
! SUMMARY-  conical_surface ............................................:    311
! SUMMARY-  context_dependent_shape_representation .....................:     13
! SUMMARY-  cylindrical_surface ........................................:   2917
! SUMMARY-  direction ..................................................:  41861
! SUMMARY-  edge_curve .................................................:  20157
! SUMMARY-  edge_loop ..................................................:   8840
! SUMMARY-  ellipse ....................................................:     26
! SUMMARY-  face_bound .................................................:   1177
! SUMMARY-  face_outer_bound ...........................................:   7663
! SUMMARY-  geometric_representation_context_and_global_uncertainty_a ..:     15
! SUMMARY-  item_defined_transformation ................................:     13
! SUMMARY-  length_unit_and_si_unit ....................................:      1
! SUMMARY-  line .......................................................:  12267
! SUMMARY-  manifold_solid_brep ........................................:     56
! SUMMARY-  next_assembly_usage_occurrence .............................:     13
! SUMMARY-  oriented_closed_shell ......................................:      6
! SUMMARY-  oriented_edge ..............................................:  40314
! SUMMARY-  plane ......................................................:   3876
! SUMMARY-  plane_angle_unit_and_si_unit ...............................:      1
! SUMMARY-  product ....................................................:     14
! SUMMARY-  product_context ............................................:      1
! SUMMARY-  product_definition .........................................:     14
! SUMMARY-  product_definition_context .................................:      1
! SUMMARY-  product_definition_formation ...............................:     14
! SUMMARY-  product_definition_shape ...................................:     27
! SUMMARY-  product_related_product_category ...........................:     14
! SUMMARY-  representation_relationship_with_transformation_and_shape ..:     13
! SUMMARY-  shape_representation .......................................:     14
! SUMMARY-  si_unit_and_solid_angle_unit ...............................:      1
! SUMMARY-  spherical_surface ..........................................:     34
! SUMMARY-  toroidal_surface ...........................................:    425
! SUMMARY-  uncertainty_measure_with_unit ..............................:     15
! SUMMARY-  vector .....................................................:  12267
! SUMMARY-  vertex_point ...............................................:  12908
! SUMMARY-                                                               -------
! SUMMARY-  Total                                                         425487
! STATUS-    
! STATUS-   Converting to Output Form (Phase 2 of 3): 31-AUG-2024 5:58:08 PM
! STATUS-    
! STATUS-    
! STATUS-   Generating UG geometry and placing them in parts
! STATUS-    
! STATUS-   Creating the UG part (Phase 3 of 3): 31-AUG-2024  5:58:24 PM
! INFO-     Filing Part ..: H:\jojo2\Stand\spring
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 31-AUG-2024  5:58:25 PM
! INFO-     Filing Part ..: H:\jojo2\Stand\warm
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 31-AUG-2024  5:58:25 PM
! INFO-     Filing Part ..: H:\jojo2\Stand\support
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     2
! SUMMARY-                                 -----
! SUMMARY-  Total                              2
! STATUS-   Creating the UG part (Phase 3 of 3): 31-AUG-2024  5:58:26 PM
! INFO-     Filing Part ..: H:\jojo2\Stand\sock
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 31-AUG-2024  5:58:26 PM
! INFO-     Filing Part ..: H:\jojo2\Stand\shin
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 31-AUG-2024  5:58:27 PM
! INFO-     Filing Part ..: H:\jojo2\Stand\motor3 v1
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     4
! SUMMARY-                                 -----
! SUMMARY-  Total                              4
! STATUS-   Creating the UG part (Phase 3 of 3): 31-AUG-2024  5:58:27 PM
! INFO-     Filing Part ..: H:\jojo2\Stand\thight
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:    10
! SUMMARY-                                 -----
! SUMMARY-  Total                             10
! STATUS-   Creating the UG part (Phase 3 of 3): 31-AUG-2024  5:58:28 PM
! INFO-     Filing Part ..: H:\jojo2\Stand\motor2
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     4
! SUMMARY-                                 -----
! SUMMARY-  Total                              4
! STATUS-   Creating the UG part (Phase 3 of 3): 31-AUG-2024  5:58:29 PM
! INFO-     Filing Part ..: H:\jojo2\Stand\hip
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 31-AUG-2024  5:58:29 PM
! INFO-     Filing Part ..: H:\jojo2\Stand\motor1
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     4
! SUMMARY-                                 -----
! SUMMARY-  Total                              4
! STATUS-   Creating the UG part (Phase 3 of 3): 31-AUG-2024  5:58:30 PM
! INFO-     Filing Part ..: H:\jojo2\Stand\sliders
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     3
! SUMMARY-                                 -----
! SUMMARY-  Total                              3
! STATUS-   Creating the UG part (Phase 3 of 3): 31-AUG-2024  5:58:30 PM
! INFO-     Filing Part ..: H:\jojo2\Stand\stand
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     5
! SUMMARY-                                 -----
! SUMMARY-  Total                              5
! STATUS-   Creating the UG part (Phase 3 of 3): 31-AUG-2024  5:58:32 PM
! INFO-     Filing Part ..: H:\jojo2\Stand\base_link
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:    22
! SUMMARY-                                 -----
! SUMMARY-  Total                             22
! STATUS-   Creating the UG part (Phase 3 of 3): 31-AUG-2024  5:58:33 PM
! INFO-     Filing Part ..: H:\jojo2\Stand\Stand_step.prt
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:    13
! SUMMARY-                                 -----
! SUMMARY-  Total                             13
! INFO-      
! INFO-     Total number of solids input for this translation       :        59
! INFO-      
! INFO-     Number of solids created without body validation faults :        59
! INFO-      
! INFO-     Number of solids created with body validation fault(s)  :         0
! INFO-      
! INFO-     Number of solids ending up as sheet bodies              :         0
! INFO-      
! INFO-     End of Translation: 31-AUG-2024  5:58:35 PM
! INFO-      
